,State_name,total_contributions_percapita,Animals_contributions_percapita,Arts_contributions_percapita,Community_contributions_percapita,Education_contributions_percapita,Environment_contributions_percapita,Health_contributions_percapita,HumanServices_contributions_percapita,CivilRights_contributions_percapita,International_contributions_percapita,Religion_contributions_percapita,Research_contributions_percapita
0,Alabama,78.8433075948263,1.6180492434931173,4.4403827427158316,17.171011292449297,1.3923254441816437,2.0734092320005746,4.109182644208323,22.998724738211166,11.179362676941548,0.4405793472851433,12.756908916468712,0.6633713168709501
1,Alaska,66.61479548412433,,2.1034340867388037,9.573030469963637,,8.073057946946637,,42.65735263959983,,,4.20792034087543,
2,Arizona,201.74399896544534,5.48852315760052,5.3856786574978175,36.63520861508079,26.38562812217114,4.367577641638384,17.349694665840122,67.39208372624786,7.983178975827789,18.396004756566647,11.270922157568865,1.0894984894053965
3,Arkansas,92.46662573704172,,1.7644848019587527,,16.310653852425915,,0.20502473952384462,26.785045769036195,,38.570716153940296,8.830700420156717,
4,California,248.64598626227132,11.494944172410465,31.16524620226945,25.47501762639455,11.392373515842898,7.333789440181052,27.970789569831936,62.259763569640675,6.6787927199282215,42.371824610147485,10.219036561802339,12.284408273822262
5,Colorado,406.276136393295,13.037673613361289,26.338908230800683,22.56338304744214,14.585926174361994,14.81947512823868,8.88365456846803,90.33679167781521,3.7420756210061623,176.36764441909844,33.97898148011699,1.6216224325853639
6,Connecticut,1008.4345701751092,4.511168457592034,19.259908569481198,27.091240225392596,12.985092655234862,2.5941554419711594,35.34800517015145,47.928742264250566,3.192657645058789,853.2715585058352,1.8947467247953715,0.3572945153459445
7,Delaware,97.51045878669325,3.587153430952842,8.645379322413115,24.222822882879505,10.006211108958455,4.649801990304712,2.1122176460907407,44.28687240509388,,,,
8,District of Columbia,11165.219796434203,809.2048216450879,2874.703459578041,116.32502315875271,533.7862804803146,771.2075558953296,458.26629313995113,1905.2429855353537,698.3980819783717,1650.1125537059063,102.94039710215719,1245.0323442149363
9,Florida,170.37780179222423,4.530943999713251,10.298592171082849,27.70881060615738,30.09257747058098,1.5818285484188628,24.871310074697934,51.260823421813306,1.1088075270291218,15.46427186433685,2.8555310199769646,0.6043050884167389
10,Georgia,314.4642136369359,2.9950584108921077,15.037218328077453,31.976876878836357,4.602472099567963,5.632878542345402,85.67276696748519,74.8021069067483,0.6370016189850368,84.78819353818471,7.982209012580335,0.3374313332330264
11,Hawaii,114.5610657303257,5.201017907660635,16.023294693904916,43.57592511506979,3.545496128724536,,5.573175730835493,39.92649430115569,,0.7156618529746354,,
12,Idaho,48.46593835135154,10.154618862973694,1.3895557039240083,2.0360179333882713,0.4710134862254676,1.489309884373767,,29.349318218426895,,3.5761042620394385,,
13,Illinois,418.6306903359918,7.737533229118607,26.433589984229904,20.822375078844605,21.297303884642712,4.8119399741351305,43.3283551254302,241.07800067235812,5.074551840245452,39.71557457044722,6.973459481569733,1.3580064949701234
14,Indiana,113.5745876731349,4.644297043078226,13.175642662374885,20.062880617218003,6.70926503358164,0.29145986570951304,7.309322779032119,38.84992390285898,0.25426740682646815,20.683682235894224,1.593846126560833,
15,Iowa,53.870167303755586,0.06384816112657189,4.080675442406388,19.874852139344707,1.530500360775233,1.2605623264235848,3.807633247749166,20.02145556205477,0.3502160044405061,1.0804196748479453,1.4903251552318446,0.30967922935487163
16,Kansas,152.7810390951137,4.376920529448319,2.446392652733611,9.84135911772828,16.56552058784184,,2.0237274391416085,39.75549726138527,,68.02347089282588,8.338280733887533,1.4098698801213403
17,Kentucky,93.55058382855692,1.1549752243986013,13.444038291547708,16.138093158598686,1.7021792235562287,0.6651815764910592,1.8168529378646752,51.9772235728604,,0.283404471272911,3.4893423447133807,2.879293027253274
18,Louisiana,78.1350346755647,1.4204336597099676,16.434469189915074,18.391672411134014,0.6828408570944101,0.4287180479092837,0.35529970782034315,40.421600801981604,,,,
19,Maine,256.70071728264986,3.7935193343856977,22.666370954739577,47.651316642982216,0.9819580728981143,17.198756660080015,71.76165293718434,51.42144948837837,2.2556248383020687,19.327665813026574,0.36529296853030174,19.277109572142585
20,Maryland,506.0354286441122,6.138640665620941,8.380053299891303,46.660421294716,8.686347314493373,8.037781941469492,113.80240483836214,76.88443287752999,7.438358895982402,225.26044140100774,3.7158860075943485,1.0306601074444457
21,Massachusetts,516.8793487888705,8.58935744762855,89.79395708753417,63.05212698108203,42.23217314942806,16.627498531286307,87.046591926271,93.38349583978987,10.901430230324134,60.8286950540975,1.7576191076361707,42.66640343379267
22,Michigan,123.22072616797558,5.428947915183645,17.718067469338866,20.668568757964298,2.373826037830199,2.248108012116047,3.266325045515669,50.94157875858308,1.496719501231778,9.647402198536355,8.536901171509681,0.8942813001659643
23,Minnesota,274.0724954111305,12.71615154308553,43.97396620655914,54.252671494883735,35.58081511565786,3.7058858987787424,13.496064305531888,73.69424948659183,1.9631495920175173,30.06838688618866,3.253951753936909,1.3672031278986891
24,Mississippi,59.71948808291126,0.3272602777318543,1.0933320660682408,15.094790871139889,28.442524954301483,,0.9422465129572278,6.236333114908593,6.178748299064745,,1.404251986739231,
25,Missouri,289.91411186232733,2.557933521839354,23.147200495728498,66.54603868934413,7.7003456416548115,14.413132942572878,5.125748224654309,119.76613932772878,1.342903592853182,32.05722727894679,17.257442147004582,
26,Montana,178.94729369486413,45.5798215898504,2.4752114738638533,7.19981158004002,,20.686294062397018,7.03838581835898,84.53066715291172,2.0733023921927276,5.305440721314153,,4.058358903935261
27,Nebraska,227.33428744154418,34.25451517781873,16.78443784766934,22.676092846167105,1.2869708253252985,16.483876577936513,3.159536716850641,124.79306751951478,,,7.8957899302617545,
28,Nevada,70.78809875188479,1.2039676166866575,9.773295113601245,5.952406221152479,5.64432721323687,,2.9303908277982806,45.28371175940926,,,,
29,New Hampshire,124.16195998593483,2.0116089912570483,7.765451343395455,52.74120460268507,34.05156258515438,8.596373664686046,1.9504075838441663,16.37426193318447,,,,0.6710892817281944
30,New Jersey,105.49083806955412,2.6049983486935915,15.490199772893714,25.934882348467088,6.064400056424755,2.746501291056911,7.7545410367791785,35.42779155945088,0.5230536782361612,5.03420510621692,3.7974392632526413,0.1128256080822765
31,New Mexico,98.97748861268327,2.661283891738587,18.538256676507974,16.228447683674226,2.170105519425931,2.0709376269994455,2.473883389649431,38.78245157087806,,,11.580903510685006,4.471218743124616
32,New York,737.2509643351613,27.846048210046956,113.63348416014571,68.13879943140478,75.55328908731249,30.606422249061016,116.20228415629632,86.76196277286657,22.74068629027581,174.7531650964791,8.509071008304296,12.50575187296815
33,North Carolina,195.24685978988904,2.6031187155099387,6.162506007277945,50.354926260358596,8.051497164759772,2.4740916459600384,7.3693473342308105,43.35676953206107,6.629335012609191,64.48744179154819,2.854275378495066,0.9035509470784402
34,North Dakota,36.259430960821746,10.83355663319145,8.035489527302525,10.565212121691177,,,,6.825172678636593,,,,
35,Ohio,183.16762109959208,8.895400035926734,20.87654804994229,56.61724417859579,11.957834350913345,1.8269070419840368,4.65168540775811,42.3666330971942,1.1859656720742595,33.00072490101221,1.7886783641910944,
36,Oklahoma,110.97198853316033,0.9571529159013815,8.952152037663705,13.96752221230609,6.71768593002324,,27.158646275307714,47.92131777278925,0.33238478587753206,0.9039279053168408,3.708433213832091,0.3527654841424796
37,Oregon,350.55688711230533,9.227666653212554,21.076201212023363,28.590495486145148,140.3494316598339,5.375395454816284,7.50689763534357,49.56497567688603,,83.35267025699278,5.5131530770517045,
38,Pennsylvania,146.2284184697747,6.2764784703225835,26.68219996790996,27.022655568208947,4.41302213821415,3.499545182384916,14.11386994141611,30.654886726072373,1.8112081117359538,22.620019723634314,8.377397732564738,0.757134907310659
39,Rhode Island,132.52999446675085,5.158836409725277,24.552275962525243,17.392428434279662,5.1851812966720106,2.308789353461118,3.242422522688686,19.74885953586917,,54.94120095152968,,
40,South Carolina,106.13543152688743,9.659764562386473,5.994525604069217,13.132516702457172,1.2389847722601963,0.71261708826265,3.4101168316689887,34.03421626748119,,34.37469556852801,3.577994129773537,
41,South Dakota,132.99766549177596,0.5791596457687325,1.5731744615338796,14.965033923680597,1.1810904833852431,,1.8303930519170344,105.07484515841551,,4.2250692734960005,3.568899493578957,
42,Tennessee,352.67351504294106,38.69019902399344,12.14449694751952,53.042931228094865,3.37714310250335,2.2790321099358137,173.88048019689498,48.32341980388029,0.7176424247375857,8.325244374365246,11.892925831015969,
43,Texas,152.06097286736187,4.62700690104908,11.624832637128527,16.38368050272776,4.353406416902331,2.370552291379497,37.017824390991755,59.928187973566025,1.4927191915987648,7.662667310301375,6.084205740739543,0.5158895109772197
44,Utah,116.9028469677698,26.877688233377317,7.92952572175222,10.056187700888424,2.5044135198833346,1.4666408723948374,8.581297910342625,42.99854810813799,0.5248216306821578,15.9637232703109,,
45,Vermont,162.49645642753973,,40.79431872893596,1.65594928582892,,13.361307976247794,8.174631680308137,66.98726047183438,,30.13200609853956,,1.3909821858449687
46,Virginia,663.6930245863632,24.521067512895236,35.32891585400192,27.320461885833172,19.81046883826912,132.74624483903733,80.23749788464538,155.4532528211528,22.97431335677775,120.34060845817818,35.00374892280998,9.956444212762278
47,Washington,361.5934355577551,9.284712320195908,29.69670806976001,36.70907842944236,4.409017882306617,2.5820160173469566,11.109178082745954,73.81123075201161,2.553315865911693,181.6075287464046,6.77332824503655,3.0573211465928414
48,West Virginia,25.100764296865005,1.4584293120120189,6.9952464128455025,3.792698683415049,,3.8596481016675717,0.6355096309971002,8.359232155927762,,,,
49,Wisconsin,158.92968248690522,7.0137693506807555,11.861932887413044,33.97678548758318,3.242051463634754,1.5977367746058615,13.077450049874559,58.20759371451026,1.6780354174133456,8.95537440463596,19.31895293655352,
50,Wyoming,84.73605647731958,,33.98758313414219,6.66187524275084,,39.36079747179813,,4.72580062862843,,,,
51,Puerto Rico,2.8005751506906837,,,2.4609158341133965,,,0.3396593165772875,,,,,
