,State_name,overall_score_average,Animals_score_average,Arts_score_average,Community_score_average,Education_score_average,Environment_score_average,Health_score_average,HumanServices_score_average,CivilRights_score_average,International_score_average,Religion_score_average,Research_score_average
0,Alabama,84.46057692307691,94.44,81.7925,85.89181818181818,84.64,89.92,85.4925,83.66533333333334,86.775,88.785,79.85,87.05
1,Alaska,83.485,,89.86,81.895,,77.23666666666666,,90.00833333333333,,,71.69,
2,Arizona,88.25396396396394,90.05499999999999,84.315,88.374,89.58875,90.545,87.24133333333333,89.8097222222222,88.19,86.51833333333333,83.15,86.75
3,Arkansas,83.26333333333334,,80.81333333333333,,85.95,,83.44,83.81615384615384,,84.71,82.434,
4,California,87.17805269186711,88.9376923076923,85.83838028169016,88.24230769230766,87.719696969697,86.19890909090908,87.0134065934066,88.41355555555555,87.21469387755103,88.48085714285712,79.83875000000002,85.85555555555557
5,Colorado,87.29147982062786,89.47416666666665,84.91620689655174,86.43076923076924,87.6076923076923,88.4035,86.60882352941177,89.15469696969699,89.43249999999999,86.7909090909091,83.73454545454544,86.66400000000002
6,Connecticut,86.82909909909917,90.72200000000001,86.00047619047618,87.69875000000002,84.197,89.66399999999999,87.6823076923077,86.50551724137931,78.3,91.78714285714285,77.83666666666666,82.09
7,Delaware,89.045,84.34666666666668,87.696,89.8475,93.055,90.97,91.59,89.90166666666669,,,,
8,District of Columbia,86.82920918367347,87.07181818181817,84.49272727272725,87.58833333333332,88.24461538461537,88.09394736842106,87.4725925925926,90.00659090909093,86.31246376811598,86.62899999999999,76.11111111111111,86.42304347826085
9,Florida,88.48327956989247,91.37121212121212,87.73315789473683,88.71208333333334,90.21689655172413,90.39125000000001,86.50724999999998,88.90425675675674,84.81,86.96785714285714,78.914,89.83
10,Georgia,86.88362068965519,88.75111111111111,85.780625,87.8157894736842,87.19909090909091,92.85875,85.74249999999999,87.75682539682542,72.10666666666667,90.18777777777777,82.47833333333331,81.38
11,Hawaii,84.89869565217391,86.63,78.37624999999998,89.96000000000001,83.39500000000001,,87.80333333333333,92.23666666666668,,75.49,,
12,Idaho,90.41399999999999,96.10666666666668,84.84,84.95,87.99,94.71,,90.15142857142858,,84.34,,
13,Illinois,87.49460966542746,91.36,84.79413793103448,87.10000000000001,87.4290909090909,89.79111111111109,85.94714285714286,88.79938271604937,89.26444444444445,90.38384615384615,82.71625,81.19
14,Indiana,86.25465517241379,90.60428571428572,84.09214285714287,87.83954545454546,84.5625,86.92,76.9342857142857,87.37324999999997,82.04,86.13666666666666,87.245,
15,Iowa,87.9192857142857,86.35,87.62,87.99444444444444,87.315,86.80333333333334,84.558,89.91909090909093,86.14,84.66,95.16,88.07
16,Kansas,85.52403846153847,83.15,87.22,86.73333333333333,83.422,,85.46333333333332,87.22428571428568,,90.795,77.48333333333333,93.67
17,Kentucky,86.13586206896554,89.72666666666665,86.62071428571427,85.17714285714285,88.97,84.5,86.7125,86.67157894736842,,85.62,78.745,83.18
18,Louisiana,85.57566037735847,89.495,83.6042857142857,87.69999999999997,81.06,85.775,79.26,85.94894736842106,,,,
19,Maine,88.67886363636363,83.5275,83.98428571428572,84.86888888888889,95.8,92.076,90.33666666666666,92.60125,87.23,92.52333333333333,92.83,95.21000000000001
20,Maryland,85.62184210526316,85.078,84.70384615384616,87.56,84.96636363636364,89.59125,82.5587878787879,86.78279069767441,87.85857142857142,87.33933333333334,82.14999999999999,83.1
21,Massachusetts,87.65906976744176,89.44624999999999,85.25862068965517,88.21115384615383,86.1274358974359,88.17,89.14043478260872,87.96525641025642,87.08312499999998,97.06764705882355,84.855,84.82307692307694
22,Michigan,87.41819277108436,89.46555555555555,86.13818181818182,89.62583333333333,84.26666666666667,90.04999999999998,86.15777777777777,88.9903571428571,78.38,88.5811111111111,82.15117647058823,86.00666666666666
23,Minnesota,88.27187165775403,89.22444444444444,86.88187500000002,88.72375000000001,87.18142857142857,89.798,86.26823529411766,88.47882352941174,89.36833333333334,92.814375,83.10400000000001,86.65666666666668
24,Mississippi,83.90433333333333,86.14,82.85499999999999,83.78625,85.41333333333334,,84.825,84.471,89.245,,72.94999999999999,
25,Missouri,89.0171851851852,88.00666666666666,89.0845,87.487,87.92166666666667,80.90333333333332,87.92909090909092,90.30843749999997,88.51,86.78999999999999,88.9925,
26,Montana,89.75111111111113,87.1875,90.95,86.61000000000001,,94.80799999999999,89.145,91.27333333333334,88.30000000000001,85.55000000000001,,90.475
27,Nebraska,87.96129629629628,85.96666666666668,87.40555555555554,88.1875,87.13999999999999,86.75,86.52666666666669,91.33875,,,77.72833333333334,
28,Nevada,86.33689655172412,100.0,84.52714285714286,87.0575,91.92,,73.2375,89.24666666666667,,,,
29,New Hampshire,87.58241379310347,86.27999999999999,91.95500000000001,88.48499999999999,95.4,89.64,85.00999999999999,86.48,,,,84.62
30,New Jersey,87.06696296296299,88.65200000000002,86.80642857142857,89.01263157894736,84.18272727272728,89.31285714285714,84.14,89.54933333333334,86.97,87.35,73.89,91.09
31,New Mexico,88.51999999999998,85.0,88.26100000000001,89.3775,88.03999999999999,92.96000000000001,89.24666666666667,87.54,,,93.345,84.37
32,New York,86.77576969696968,85.91599999999998,86.28185185185183,89.10642857142858,87.18153061224486,89.40371428571427,86.77392857142856,87.4596913580247,87.6983333333333,87.57301075268818,77.23151515151517,84.75437500000001
33,North Carolina,87.0479746835443,89.91571428571429,84.5257142857143,88.8052,85.3175,87.941,85.85411764705881,88.68730769230773,91.28333333333335,93.24,74.25874999999999,84.97
34,North Dakota,85.81624999999998,87.27,85.075,90.99,,,,82.37666666666667,,,,
35,Ohio,87.50178743961354,90.10214285714285,85.77999999999999,87.35268292682926,89.372,85.61749999999999,88.088125,88.44173076923077,83.22666666666666,91.61,83.165,
36,Oklahoma,86.67076923076924,87.00999999999999,84.11,88.12249999999999,90.76499999999999,,86.92428571428572,87.5116,86.19,91.74,79.7875,75.57
37,Oregon,88.31265306122448,89.96727272727274,89.41545454545455,89.62,85.54444444444442,90.02076923076922,87.69285714285714,87.9415625,,88.69333333333333,83.97200000000001,
38,Pennsylvania,87.75643410852707,89.94086956521738,86.02023255813953,87.00885714285714,88.02571428571427,85.745,88.95694444444446,88.68172413793101,90.63833333333334,88.328,84.64666666666666,90.10000000000001
39,Rhode Island,84.37423076923075,86.27666666666666,84.283,79.6,92.465,81.28,81.41499999999999,83.58000000000001,,82.765,,
40,South Carolina,88.019375,88.92833333333334,84.43454545454546,90.28,85.21000000000001,89.87,90.89000000000001,88.92391304347827,,88.46666666666665,81.10333333333334,
41,South Dakota,81.15777777777778,80.82,79.75,91.35666666666667,89.34,,84.88,77.38125,,78.82,77.055,
42,Tennessee,86.2842682926829,89.98599999999999,85.02409090909092,88.93190476190476,84.85000000000001,84.985,85.21666666666667,87.34298245614038,91.445,87.35142857142857,81.02,
43,Texas,87.91243037974675,86.86833333333333,87.66487804878051,88.36529411764707,85.75545454545454,89.82416666666666,87.47447368421051,89.42931249999995,82.18666666666667,89.63190476190478,82.67500000000001,86.10666666666667
44,Utah,87.64581395348837,90.68333333333334,87.5925,90.15,90.18333333333334,80.75,79.205,91.23076923076923,92.22,85.01666666666667,,
45,Vermont,87.55535714285715,,85.07000000000001,89.39,,82.99,91.78,90.32714285714285,,94.02666666666669,,90.36
46,Virginia,86.59959854014599,88.53214285714287,84.10764705882356,86.97999999999999,86.7740909090909,90.63733333333334,88.61647058823529,88.25399999999999,82.9005,87.78,80.6842857142857,79.768
47,Washington,86.86968421052633,87.85200000000002,84.7145714285714,87.83785714285713,83.39500000000002,92.95750000000001,83.11000000000001,88.63491803278684,85.02,90.8107142857143,79.99000000000001,83.24624999999999
48,West Virginia,84.77615384615385,79.53,82.64333333333333,82.585,,96.47,87.52,86.76666666666667,,,,
49,Wisconsin,87.3172972972973,87.60900000000001,80.64105263157896,89.61555555555555,87.7875,84.36749999999999,89.40599999999998,89.13647058823528,90.62,89.32,87.04625,
50,Wyoming,85.80000000000001,,87.045,79.32333333333334,,89.435,,85.755,,,,
51,Puerto Rico,84.36,,,87.06,,,81.66,,,,,
